765	DREAMTools	tool_website	http://dreamtools.readthedocs.io/en/latest/
765	DREAMTools	_tool_website	field_593de0bd5cf00
765	DREAMTools	tool_code_repository	https://github.com/dreamtools/dreamtools
765	DREAMTools	_tool_code_repository	field_593de09d5ceff
765	DREAMTools	tool_publications	a:1:{i:0;s:3:"522";}
765	DREAMTools	_tool_publications	field_593de0d85cf01
765	DREAMTools	_thumbnail_id	778
765	DREAMTools	tool_featured	0
765	DREAMTools	_tool_featured	field_5ea985983cc07
765	DREAMTools	tool_category	a:1:{i:0;s:4:"tool";}
765	DREAMTools	_tool_category	field_65abdecd44896
766	DrugVsDisease	_edit_lock	1705768837:1
766	DrugVsDisease	_edit_last	1
766	DrugVsDisease	tool_short_description	R/Cytoscape pipeline to compare drug and disease gene expression profiles.
766	DrugVsDisease	_tool_short_description	field_593de03c5cefd
766	DrugVsDisease	tool_full_description	DrugVsDisease (DvD) provides a pipeline, available through R or Cytoscape, for the comparison of drug and disease gene expression profiles from public microarray repositories.
766	DrugVsDisease	_tool_full_description	field_593de0615cefe
766	DrugVsDisease	tool_website	https://saezlab.github.io/DrugVsDisease/
766	DrugVsDisease	_tool_website	field_593de0bd5cf00
766	DrugVsDisease	tool_code_repository	https://github.com/saezlab/DrugVsDisease
766	DrugVsDisease	_tool_code_repository	field_593de09d5ceff
766	DrugVsDisease	tool_publications	a:1:{i:0;s:3:"562";}
766	DrugVsDisease	_tool_publications	field_593de0d85cf01
766	DrugVsDisease	_thumbnail_id	779
766	DrugVsDisease	tool_featured	0
766	DrugVsDisease	_tool_featured	field_5ea985983cc07
766	DrugVsDisease	tool_category	a:1:{i:0;s:4:"tool";}
766	DrugVsDisease	_tool_category	field_65abdecd44896
767	GDSCTools	_edit_lock	1705768786:1
767	GDSCTools	_edit_last	1
767	GDSCTools	tool_short_description	Python library dedicated to the study pharmacogenomic relationships.
767	GDSCTools	_tool_short_description	field_593de03c5cefd
767	GDSCTools	tool_full_description	GDSCTools is an open-source Python library dedicated to the study pharmacogenomic relationships in the context of the <a href="http://www.cancerrxgene.org/" target="_blank" rel="noopener">GDSC (Genomics of Drug Sensitivity in Cancer)</a> project. The main developer is <a href="https://research.pasteur.fr/fr/member/thomas-cokelaer/" target="_blank" rel="noopener">Thomas Cokelaer (Institut Pasteur)</a>, and it is a joint effort with the groups of <a href="http://www.sanger.ac.uk/people/directory/garnett-mathew" target="_blank" rel="noopener">Mathew Garnett (Sanger Institute)</a> and Julio Saez-Rodriguez.\
\
GDSCTools is hosted by <a href="https://github.com/CancerRxGene/gdsctools" target="_blank" rel="noopener"><i class="fa fa-github" aria-hidden="true"></i> GitHub</a> and documented <a href="http://gdsctools.readthedocs.io/en/master/" target="_blank" rel="noopener">here</a>.
767	GDSCTools	_tool_full_description	field_593de0615cefe
767	GDSCTools	tool_website	http://gdsctools.readthedocs.io/en/master/
767	GDSCTools	_tool_website	field_593de0bd5cf00
767	GDSCTools	tool_code_repository	https://github.com/CancerRxGene/gdsctools
767	GDSCTools	_tool_code_repository	field_593de09d5ceff
767	GDSCTools	tool_publications	a:1:{i:0;s:3:"754";}
767	GDSCTools	_tool_publications	field_593de0d85cf01
767	GDSCTools	_thumbnail_id	780
767	GDSCTools	tool_featured	0
767	GDSCTools	_tool_featured	field_5ea985983cc07
767	GDSCTools	tool_category	a:1:{i:0;s:4:"tool";}
767	GDSCTools	_tool_category	field_65abdecd44896
769	MEIGO	_edit_lock	1705768726:1
769	MEIGO	_edit_last	1
769	MEIGO	tool_short_description	Global optimization toolbox including metaheuristic and Bayesian methods.
769	MEIGO	_tool_short_description	field_593de03c5cefd
769	MEIGO	tool_full_description	MEIGO is a global optimization toolbox that includes a number of metaheuristic methods as well as a Bayesian inference method for parameter estimation. It is developed jointly with the group of Julio Banga.\
\
MEIGO is described in (<a href="http://europepmc.org/abstract/MED/24885957" target="_blank" rel="noopener">Egea et al, BMC Bioinformatics, 2014</a>), and hosted <a href="http://gingproc.iim.csic.es/meigo.html" target="_blank" rel="noopener">here</a>.
769	MEIGO	_tool_full_description	field_593de0615cefe
769	MEIGO	tool_website	http://gingproc.iim.csic.es/meigo.html
769	MEIGO	_tool_website	field_593de0bd5cf00
769	MEIGO	tool_code_repository	
769	MEIGO	_tool_code_repository	field_593de09d5ceff
769	MEIGO	tool_publications	a:1:{i:0;s:3:"544";}
769	MEIGO	_tool_publications	field_593de0d85cf01
769	MEIGO	_thumbnail_id	782
769	MEIGO	tool_featured	0
769	MEIGO	_tool_featured	field_5ea985983cc07
769	MEIGO	tool_category	a:1:{i:0;s:4:"tool";}
769	MEIGO	_tool_category	field_65abdecd44896
770	Birewire	_edit_lock	1705865479:1
770	Birewire	_edit_last	1
770	Birewire	tool_short_description	R package for the randomisation of bipartite graphs.
770	Birewire	_tool_short_description	field_593de03c5cefd
770	Birewire	tool_full_description	Birewire is an R package implementing high-performing routines for the randomisation of bipartite graphs preserving their node degrees (i.e. Network Rewiring), through the Switching Algorithm (SA) . BiRewire analytically estimates the number of Switching Steps to be performed in order for the similarity between the original network and its rewired version to reach a plateau (i.e. to achieve the maximal level of randomness) according to the lower bound.
770	Birewire	_tool_full_description	field_593de0615cefe
770	Birewire	tool_website	https://saezlab.github.io/BiRewire/
770	Birewire	_tool_website	field_593de0bd5cf00
770	Birewire	tool_code_repository	https://github.com/saezlab/BiRewire
770	Birewire	_tool_code_repository	field_593de09d5ceff
770	Birewire	tool_publications	a:1:{i:0;s:3:"503";}
770	Birewire	_tool_publications	field_593de0d85cf01
770	Birewire	_thumbnail_id	783
770	Birewire	tool_featured	0
770	Birewire	_tool_featured	field_5ea985983cc07
770	Birewire	tool_category	a:1:{i:0;s:4:"tool";}
770	Birewire	_tool_category	field_65abdecd44896
773	SLAPenrich	_edit_lock	1705768406:1
773	SLAPenrich	_edit_last	1
773	SLAPenrich	tool_short_description	R package to identify pathway-level enrichments of genetic alterations.
773	SLAPenrich	_tool_short_description	field_593de03c5cefd
773	SLAPenrich	tool_full_description	SLAPEnrich, a statistical method implemented in an open source R package, to identify pathway-level enrichments of genetic alterations.
773	SLAPenrich	_tool_full_description	field_593de0615cefe
773	SLAPenrich	tool_website	https://saezlab.github.io/SLAPenrich/
773	SLAPenrich	_tool_website	field_593de0bd5cf00
773	SLAPenrich	tool_code_repository	https://github.com/saezlab/SLAPenrich
773	SLAPenrich	_tool_code_repository	field_593de09d5ceff
773	SLAPenrich	tool_publications	a:1:{i:0;s:3:"878";}
773	SLAPenrich	_tool_publications	field_593de0d85cf01
773	SLAPenrich	_thumbnail_id	785
773	SLAPenrich	tool_featured	0
773	SLAPenrich	_tool_featured	field_5ea985983cc07
773	SLAPenrich	tool_category	a:1:{i:0;s:4:"tool";}
773	SLAPenrich	_tool_category	field_65abdecd44896
774	PROGENy	_edit_lock	1705787047:1
774	PROGENy	_edit_last	1
774	PROGENy	tool_short_description	Collection of target genes (footprints) of signaling pathways
774	PROGENy	_tool_short_description	field_593de03c5cefd
774	PROGENy	tool_full_description	PROGENy (Pathway RespOnsive GENes) is a collection of  target genes of diverse signaling pathways. It can be used to  infer activity of signaling pathways from  transcriptomics data using <a href="https://decoupler-py.readthedocs.io/en/latest/index.html">decoupler.</a>
774	PROGENy	_tool_full_description	field_593de0615cefe
774	PROGENy	tool_website	https://saezlab.github.io/progeny/
774	PROGENy	_tool_website	field_593de0bd5cf00
774	PROGENy	tool_code_repository	https://github.com/saezlab/progeny
774	PROGENy	_tool_code_repository	field_593de09d5ceff
774	PROGENy	tool_publications	a:2:{i:0;s:3:"758";i:1;s:4:"1158";}
774	PROGENy	_tool_publications	field_593de0d85cf01
774	PROGENy	_thumbnail_id	3923
774	PROGENy	featured	1
774	PROGENy	_featured	field_5ea985983cc07
774	PROGENy	tool_featured	1
774	PROGENy	_tool_featured	field_5ea985983cc07
774	PROGENy	tool_category	a:1:{i:0;s:8:"database";}
774	PROGENy	_tool_category	field_65abdecd44896
858	DoRothEA	_edit_lock	1705865075:1
858	DoRothEA	_edit_last	1
858	DoRothEA	_thumbnail_id	3921
858	DoRothEA	tool_short_description	Manually curated human regulons of genes downstream of Transcription Factors
858	DoRothEA	_tool_short_description	field_593de03c5cefd
858	DoRothEA	tool_full_description	A collection of genes controlled by Transcription Factors (regulons) obtained from different resources from manually curated to inferred from transcriptomic. It can be used to estimate Transcription Factors activities using <a href="https://decoupler-py.readthedocs.io/en/latest/index.html">decoupler.</a>
858	DoRothEA	_tool_full_description	field_593de0615cefe
858	DoRothEA	tool_website	https://saezlab.github.io/dorothea
858	DoRothEA	_tool_website	field_593de0bd5cf00
858	DoRothEA	tool_code_repository	https://github.com/saezlab/dorothea
858	DoRothEA	_tool_code_repository	field_593de09d5ceff
858	DoRothEA	tool_publications	a:3:{i:0;s:3:"751";i:1;s:4:"1136";i:2;s:4:"1158";}
858	DoRothEA	_tool_publications	field_593de0d85cf01
858	DoRothEA	featured	1
858	DoRothEA	_featured	field_5ea985983cc07
858	DoRothEA	tool_featured	1
858	DoRothEA	_tool_featured	field_5ea985983cc07
858	DoRothEA	_yoast_wpseo_content_score	30
858	DoRothEA	tool_category	a:1:{i:0;s:8:"database";}
858	DoRothEA	_tool_category	field_65abdecd44896
862	CARNIVAL	_edit_lock	1705865117:1
862	CARNIVAL	_edit_last	1
862	CARNIVAL	tool_short_description	Find causal paths upstream of transcription factors in signaling networks from transcriptomics
862	CARNIVAL	_tool_short_description	field_593de03c5cefd
862	CARNIVAL	tool_full_description	CARNIVAL (CAusal Reasoning for Network identification using Integer VALue programming) allows to derive perturbed signalling pathways topology after drugs perturbation based on gene expression data. CARNIVAL is available as an R package, also in Bioconductor.
862	CARNIVAL	_tool_full_description	field_593de0615cefe
862	CARNIVAL	tool_website	http://saezlab.github.io/CARNIVAL
862	CARNIVAL	_tool_website	field_593de0bd5cf00
862	CARNIVAL	tool_code_repository	http://github.com/saezlab/carnival 
862	CARNIVAL	_tool_code_repository	field_593de09d5ceff
862	CARNIVAL	tool_publications	a:1:{i:0;s:4:"1053";}
862	CARNIVAL	_tool_publications	field_593de0d85cf01
862	CARNIVAL	_thumbnail_id	3920
862	CARNIVAL	featured	1
862	CARNIVAL	_featured	field_5ea985983cc07
862	CARNIVAL	tool_featured	1
862	CARNIVAL	_tool_featured	field_5ea985983cc07
862	CARNIVAL	tool_category	a:1:{i:0;s:4:"tool";}
862	CARNIVAL	_tool_category	field_65abdecd44896
1020	lipyd	_edit_lock	1705768101:1
1020	lipyd	_edit_last	1
1020	lipyd	_thumbnail_id	1021
1020	lipyd	tool_short_description	Python module for lipidomics LC MS/MS data analysis
1020	lipyd	_tool_short_description	field_593de03c5cefd
1020	lipyd	tool_full_description	
1020	lipyd	_tool_full_description	field_593de0615cefe
1020	lipyd	tool_website	https://saezlab.github.io/lipyd
1020	lipyd	_tool_website	field_593de0bd5cf00
1020	lipyd	tool_code_repository	https://github.com/saezlab/lipyd
1020	lipyd	_tool_code_repository	field_593de09d5ceff
1020	lipyd	tool_publications	
1020	lipyd	_tool_publications	field_593de0d85cf01
1020	lipyd	tool_featured	0
1020	lipyd	_tool_featured	field_5ea985983cc07
1020	lipyd	tool_category	a:1:{i:0;s:4:"tool";}
1020	lipyd	_tool_category	field_65abdecd44896
1258	COSMOS	_edit_lock	1705768065:1
1258	COSMOS	_edit_last	1
1258	COSMOS	_thumbnail_id	1259
1258	COSMOS	tool_short_description	Mechanistic integration of multi-omics with prior knowledge into causal networks
1258	COSMOS	_tool_short_description	field_593de03c5cefd
1258	COSMOS	tool_full_description	COSMOS (Causal Oriented Search of Multi-Omic Space) is a method that integrates phosphoproteomics, transcriptomics, and metabolomics data sets. COSMOS leverages extensive prior knowledge of signaling pathways, metabolic networks, and gene regulation with computational methods to estimate activities of transcription factors and kinases as well as network-level causal reasoning. This pipeline can provide mechanistic explanations for experimental observations across multiple omic data sets.
1258	COSMOS	_tool_full_description	field_593de0615cefe
1258	COSMOS	tool_website	https://saezlab.github.io/cosmosR/
1258	COSMOS	_tool_website	field_593de0bd5cf00
1258	COSMOS	tool_code_repository	https://github.com/saezlab/COSMOS/
1258	COSMOS	_tool_code_repository	field_593de09d5ceff
1258	COSMOS	tool_publications	a:1:{i:0;s:4:"1257";}
1258	COSMOS	_tool_publications	field_593de0d85cf01
1258	COSMOS	featured	1
1258	COSMOS	_featured	field_5ea985983cc07
1258	COSMOS	tool_featured	1
1258	COSMOS	_tool_featured	field_5ea985983cc07
1258	COSMOS	_yoast_wpseo_content_score	30
1258	COSMOS	_yoast_wpseo_estimated-reading-time-minutes	
1258	COSMOS	tool_category	a:1:{i:0;s:4:"tool";}
1258	COSMOS	_tool_category	field_65abdecd44896
1267	MISTy	_edit_lock	1705783507:1
1267	MISTy	_edit_last	1
1267	MISTy	tool_short_description	Explainable machine learning models for single-cell, highly multiplexed, spatially resolved data\

1267	MISTy	_tool_short_description	field_593de03c5cefd
1267	MISTy	tool_full_description	<span style="font-weight: 400;">The Multiview Intercellular SpaTial modeling framework (MISTy) is an explainable machine learning framework for knowledge extraction and analysis of single-cell, highly multiplexed, spatially resolved data. MISTy facilitates an in-depth understanding of marker interactions by profiling the intra- and intercellular relationships. MISTy is a flexible framework able to process a custom number of views. Each of these views can describe a different spatial context, i.e., define a relationship among the observed expressions of the markers, such as intracellular regulation or paracrine regulation, but also, the views can also capture cell-type specific relationships, capture relations between functional footprints or focus on relations between different anatomical regions. Each MISTy view is considered as a potential source of variability in the measured marker expressions. Each MISTy view is then analyzed for its contribution to the total expression of each marker and is explained in terms of the interactions with other measurements that led to the observed contribution.</span>
1267	MISTy	_tool_full_description	field_593de0615cefe
1267	MISTy	tool_website	https://saezlab.github.io/mistyR/
1267	MISTy	_tool_website	field_593de0bd5cf00
1267	MISTy	tool_code_repository	https://github.com/saezlab/mistyR/
1267	MISTy	_tool_code_repository	field_593de09d5ceff
1267	MISTy	tool_publications	a:1:{i:0;s:4:"1270";}
1267	MISTy	_tool_publications	field_593de0d85cf01
1267	MISTy	tool_featured	1
1267	MISTy	_tool_featured	field_5ea985983cc07
1267	MISTy	_thumbnail_id	3919
1267	MISTy	tool_category	
1267	MISTy	_tool_category	field_65abdecd44896
1435	decoupleR	_edit_lock	1705783481:1
1435	decoupleR	_edit_last	1
1435	decoupleR	tool_short_description	Estimate biological activities from omics data
1435	decoupleR	_tool_short_description	field_593de03c5cefd
1435	decoupleR	tool_full_description	Many methods allow us to extract biological activities from omics data using information from prior knowledge resources. decoupleR is a Bioconductor and Python package containing different statistical methods to extract these signatures within a unified framework. It can be used with any omic, as long as its features can be linked to a biological process based on prior knowledge. For example, in transcriptomic, gene sets regulated by a transcription factor, or in phospho-proteomics phosphosites targeted by a kinase.
1435	decoupleR	_tool_full_description	field_593de0615cefe
1435	decoupleR	tool_website	https://decoupler-py.readthedocs.io/en/latest/index.html
1435	decoupleR	_tool_website	field_593de0bd5cf00
1435	decoupleR	tool_code_repository	https://github.com/saezlab/decoupler-py
1435	decoupleR	_tool_code_repository	field_593de09d5ceff
1435	decoupleR	tool_publications	a:1:{i:0;s:4:"3596";}
1435	decoupleR	_tool_publications	field_593de0d85cf01
1435	decoupleR	tool_featured	1
1435	decoupleR	_tool_featured	field_5ea985983cc07
1435	decoupleR	_yoast_wpseo_content_score	30
1435	decoupleR	_thumbnail_id	3918
1435	decoupleR	_yoast_wpseo_metadesc	An R package to decouple gene sets from statistics
1435	decoupleR	tool_category	
1435	decoupleR	_tool_category	field_65abdecd44896
2183	LIANA	_edit_lock	1705770293:1
2183	LIANA	_edit_last	1
2183	LIANA	_thumbnail_id	3898
2183	LIANA	tool_short_description	Estimate ligand-receptor interactions from single-cell transcriptomics using a variety of resources and methods 
2183	LIANA	_tool_short_description	field_593de03c5cefd
2183	LIANA	tool_full_description	LIANA: a LIgand-receptor ANalysis frAmework to estimate ligand-receptor interactions from single-cell transcriptomics using different resources and methods. Specifically, it decouples the methods from their corresponding resources, and enables any method to be used with any resource. It further calculates a consensus across the different methods.
2183	LIANA	_tool_full_description	field_593de0615cefe
2183	LIANA	tool_website	https://saezlab.github.io/liana/
2183	LIANA	_tool_website	field_593de0bd5cf00
2183	LIANA	tool_code_repository	https://github.com/saezlab/liana
2183	LIANA	_tool_code_repository	field_593de09d5ceff
2183	LIANA	tool_publications	a:1:{i:0;s:4:"3665";}
2183	LIANA	_tool_publications	field_593de0d85cf01
2183	LIANA	tool_featured	0
2183	LIANA	_tool_featured	field_5ea985983cc07
2183	LIANA	tool_category	a:1:{i:0;s:4:"tool";}
2183	LIANA	_tool_category	field_65abdecd44896
3485	FUNKI	_edit_lock	1705783408:1
3485	FUNKI	_edit_last	1
3485	FUNKI	tool_short_description	User-friendly interface to analyze multiomic data using footprint methods 
3485	FUNKI	_tool_short_description	field_593de03c5cefd
3485	FUNKI	tool_full_description	FUNKI (FUNctional analysis KIt) is an user-friendly interface developed in R, and designed using Shiny, to analyze multiomic data (mainly transcriptomics, phosphoproteomics and metabolomics) using footprint methods. FUNKI provides an interface for DoRothEA, PROGENy, KinAct, CARNIVAL and COSMOS. All methods run on multiple or differential analysis of bulk data for human samples. Besides, DoRothEA, PROGENy and CARNIVAL can also handle data coming from single-cell experiments and mouse.
3485	FUNKI	_tool_full_description	field_593de0615cefe
3485	FUNKI	tool_website	 https://saezlab.github.io/ShinyFUNKI/
3485	FUNKI	_tool_website	field_593de0bd5cf00
3485	FUNKI	tool_code_repository	https://github.com/saezlab/ShinyFUNKI
3485	FUNKI	_tool_code_repository	field_593de09d5ceff
3485	FUNKI	tool_publications	a:1:{i:0;s:4:"3487";}
3485	FUNKI	_tool_publications	field_593de0d85cf01
3485	FUNKI	tool_featured	0
3485	FUNKI	_tool_featured	field_5ea985983cc07
3485	FUNKI	_thumbnail_id	3917
3485	FUNKI	tool_category	
3485	FUNKI	_tool_category	field_65abdecd44896
3742	ocEAn	_edit_lock	1705769403:1
3742	ocEAn	_edit_last	1
3742	ocEAn	_thumbnail_id	3743
3742	ocEAn	tool_short_description	Metabolic enzyme enrichment analysis
